OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130177

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132609          55.78%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128135
[INFO GRT-0198] Via related Steiner nodes: 4570
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170274
[INFO GRT-0112] Final usage 3D: 670902

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132609         49499           37.33%             0 /  0 /  0
met2            147862         69204           46.80%             0 /  0 /  0
met3            109060         27432           25.15%             0 /  0 /  0
met4             52756         13112           24.85%             0 /  0 /  0
met5             14883           833            5.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457170        160080           35.02%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1525797 um
[INFO GRT-0014] Routed nets: 18587
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          848945.6 u
legalized HPWL         848945.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1674 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1674 out of 1674 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.659 |     -892.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        0 |      0 |     5 |   -4.540 |     -886.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       5 |        0 |      0 |    14 |   -4.453 |     -880.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       5 |        0 |      0 |    24 |   -4.400 |     -877.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      10 |        0 |      0 |    29 |   -4.459 |     -880.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      13 |        0 |      0 |    36 |   -4.376 |     -874.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      13 |        0 |      0 |    46 |   -4.484 |     -875.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       67 |       0 |      13 |        1 |      0 |    44 |   -4.356 |     -874.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      14 |        1 |      0 |    45 |   -4.365 |     -874.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       75 |       0 |      16 |        3 |      0 |    46 |   -4.355 |     -874.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       78 |       0 |      16 |        3 |      0 |    47 |   -4.355 |     -874.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      17 |        3 |      0 |    47 |   -4.355 |     -873.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      19 |        7 |      0 |    53 |   -4.467 |     -879.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      23 |        7 |      0 |    59 |   -4.508 |     -879.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      27 |        7 |      0 |    65 |   -4.527 |     -880.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      31 |        7 |      0 |    71 |   -4.520 |     -879.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      38 |        9 |      0 |    73 |   -4.476 |     -879.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      131 |       0 |      21 |        6 |      0 |    47 |   -4.355 |     -873.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      25 |        8 |      0 |    50 |   -4.355 |     -873.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      28 |       12 |      0 |    55 |   -4.355 |     -874.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      32 |       12 |      0 |    61 |   -4.356 |     -875.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      164 |       0 |      27 |       11 |      0 |    50 |   -4.355 |     -873.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      29 |       13 |      0 |    52 |   -4.355 |     -876.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      34 |       13 |      0 |    57 |   -4.355 |     -876.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      184 |       0 |      32 |       13 |      0 |    53 |   -4.355 |     -876.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      33 |       13 |      0 |    57 |   -4.355 |     -875.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      40 |       13 |      0 |    60 |   -4.368 |     -873.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      45 |       13 |      0 |    65 |   -4.378 |     -873.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      216 |       0 |      35 |       13 |      0 |    57 |   -4.355 |     -875.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      38 |       13 |      0 |    57 |   -4.355 |     -873.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      225 |       0 |      40 |       13 |      0 |    60 |   -4.355 |     -873.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      43 |       13 |      0 |    61 |   -4.368 |     -873.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
