OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 291.
[INFO CTS-0024]  Normalized sink region: [(3.32533, 1.43333), (49.9398, 50.0609)].
[INFO CTS-0025]     Width:  46.6144.
[INFO CTS-0026]     Height: 48.6275.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.6144 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.3072 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.3072 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.6536 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.6536 X 6.0784
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 291.
[INFO CTS-0018]     Created 328 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 328 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:4, 6:11, 7:18, 8:51, 9:65, 10:71, 11:59, 12:24, 13:13, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3052
[INFO CTS-0100]  Leaf buffers 291
[INFO CTS-0101]  Average sink wire length 1171.04 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 265
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9969.0 u
average displacement        0.4 u
max displacement           17.8 u
original HPWL          689072.3 u
legalized HPWL         706881.2 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 440 endpoints with setup violations.
[INFO RSZ-0099] Repairing 440 out of 440 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.527 |     -135.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        4 |      0 |     1 |    +0.0% |   -1.819 |     -115.2 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      16 |        4 |      0 |     2 |    +0.0% |   -1.594 |     -110.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      25 |        4 |      0 |     3 |    +0.0% |   -1.516 |     -107.9 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
       40 |       0 |      34 |        4 |      0 |     4 |    +0.1% |   -1.453 |     -103.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |      42 |        4 |      0 |     6 |    +0.1% |   -1.294 |      -99.4 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
       60 |       0 |      49 |        6 |      0 |     8 |    +0.1% |   -1.217 |      -96.1 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
       70 |       0 |      50 |       16 |      0 |    14 |    +0.1% |   -1.219 |      -92.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      56 |       20 |      0 |    16 |    +0.1% |   -1.039 |      -89.3 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      59 |       22 |      1 |    21 |    +0.2% |   -1.091 |      -91.6 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      63 |       28 |      1 |    25 |    +0.2% |   -0.960 |      -87.3 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      110 |       0 |      66 |       28 |      1 |    32 |    +0.2% |   -1.139 |      -87.2 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      69 |       30 |      1 |    38 |    +0.2% |   -1.094 |      -85.6 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      73 |       42 |      1 |    40 |    +0.2% |   -0.980 |      -84.5 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      78 |       44 |      1 |    44 |    +0.2% |   -0.959 |      -84.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      81 |       50 |      1 |    50 |    +0.3% |   -0.842 |      -81.3 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      84 |       58 |      1 |    55 |    +0.3% |   -0.822 |      -80.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      90 |       66 |      1 |    57 |    +0.3% |   -0.763 |      -79.8 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      96 |       71 |      1 |    59 |    +0.3% |   -0.736 |      -78.0 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |     100 |       75 |      1 |    63 |    +0.3% |   -0.712 |      -78.0 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      200 |       0 |     105 |       77 |      1 |    67 |    +0.3% |   -0.664 |      -77.4 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      210 |       0 |     108 |       79 |      1 |    73 |    +0.4% |   -0.725 |      -77.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      220 |       0 |     112 |       79 |      2 |    78 |    +0.4% |   -0.816 |      -78.2 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      230 |       0 |     114 |       81 |      2 |    85 |    +0.4% |   -0.812 |      -78.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      234 |       0 |     108 |       80 |      1 |    69 |    +0.4% |   -0.633 |      -77.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      240 |       0 |     111 |       80 |      2 |    70 |    +0.4% |   -0.752 |      -77.8 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      248 |       0 |     109 |       81 |      1 |    69 |    +0.4% |   -0.633 |      -77.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      250 |       0 |     109 |       81 |      1 |    70 |    +0.4% |   -0.633 |      -77.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
