OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_placement -skip_io -density 0.6 -pad_left 0 -pad_right 0
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
[INFO GPL-0004] CoreBBox: (  1.380  2.720 ) ( 598.920 598.400 ) um
[INFO GPL-0006] NumInstances:             19970
[INFO GPL-0007] NumPlaceInstances:        15219
[INFO GPL-0008] NumFixedInstances:         4751
[INFO GPL-0009] NumDummyInstances:            0
[INFO GPL-0010] NumNets:                  16495
[INFO GPL-0011] NumPins:                  64849
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 600.325 600.325 ) um
[INFO GPL-0013] CoreBBox: (  1.380  2.720 ) ( 598.920 598.400 ) um
[INFO GPL-0016] CoreArea:            355942.627 um^2
[INFO GPL-0017] NonPlaceInstsArea:     5944.451 um^2
[INFO GPL-0018] PlaceInstsArea:      209158.099 um^2
[INFO GPL-0019] Util:                    59.760 %
[INFO GPL-0020] StdInstsArea:        209158.099 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[INFO GPL-0031] FillerInit:NumGCells:     15281
[INFO GPL-0032] FillerInit:NumGNets:      16495
[INFO GPL-0033] FillerInit:NumGPins:      64849
[INFO GPL-0023] TargetDensity:            0.600
[INFO GPL-0024] AvrgPlaceInstArea:       13.743 um^2
[INFO GPL-0025] IdealBinArea:            22.905 um^2
[INFO GPL-0026] IdealBinCnt:              15539
[INFO GPL-0027] TotalBinArea:        355942.627 um^2
[INFO GPL-0028] BinCnt:        64     64
[INFO GPL-0029] BinSize: (  9.337  9.308 )
[INFO GPL-0030] NumBins: 4096
[NesterovSolve] Iter:    1 overflow: 0.999 HPWL: 59370629
[NesterovSolve] Iter:   10 overflow: 0.998 HPWL: 25344917
[NesterovSolve] Iter:   20 overflow: 0.998 HPWL: 22690487
[NesterovSolve] Iter:   30 overflow: 0.998 HPWL: 22602556
[NesterovSolve] Iter:   40 overflow: 0.998 HPWL: 22289128
[NesterovSolve] Iter:   50 overflow: 0.998 HPWL: 22152887
[NesterovSolve] Iter:   60 overflow: 0.998 HPWL: 22002890
[NesterovSolve] Iter:   70 overflow: 0.998 HPWL: 21880923
[NesterovSolve] Iter:   80 overflow: 0.997 HPWL: 21777607
[NesterovSolve] Iter:   90 overflow: 0.997 HPWL: 21737494
[NesterovSolve] Iter:  100 overflow: 0.997 HPWL: 22087858
[NesterovSolve] Iter:  110 overflow: 0.996 HPWL: 23025943
[NesterovSolve] Iter:  120 overflow: 0.996 HPWL: 25182170
[NesterovSolve] Iter:  130 overflow: 0.995 HPWL: 29640907
[NesterovSolve] Iter:  140 overflow: 0.994 HPWL: 37721386
[NesterovSolve] Iter:  150 overflow: 0.988 HPWL: 49288910
[NesterovSolve] Iter:  160 overflow: 0.981 HPWL: 76051149
[NesterovSolve] Iter:  170 overflow: 0.970 HPWL: 104442748
[NesterovSolve] Iter:  180 overflow: 0.955 HPWL: 128604161
[NesterovSolve] Iter:  190 overflow: 0.935 HPWL: 151229524
[NesterovSolve] Iter:  200 overflow: 0.909 HPWL: 173724662
[NesterovSolve] Iter:  210 overflow: 0.879 HPWL: 196927239
[NesterovSolve] Iter:  220 overflow: 0.847 HPWL: 219915594
[NesterovSolve] Iter:  230 overflow: 0.811 HPWL: 244714276
[NesterovSolve] Iter:  240 overflow: 0.772 HPWL: 272503178
[NesterovSolve] Iter:  250 overflow: 0.729 HPWL: 304087375
[NesterovSolve] Iter:  260 overflow: 0.684 HPWL: 342945229
[NesterovSolve] Iter:  270 overflow: 0.638 HPWL: 374805716
[NesterovSolve] Iter:  280 overflow: 0.594 HPWL: 390601924
[NesterovSolve] Iter:  290 overflow: 0.547 HPWL: 410425073
[NesterovSolve] Iter:  300 overflow: 0.508 HPWL: 427822773
[NesterovSolve] Iter:  310 overflow: 0.466 HPWL: 433334578
[NesterovSolve] Iter:  320 overflow: 0.414 HPWL: 433503664
[NesterovSolve] Iter:  330 overflow: 0.369 HPWL: 437344734
[NesterovSolve] Iter:  340 overflow: 0.336 HPWL: 437319511
[NesterovSolve] Iter:  350 overflow: 0.300 HPWL: 435889682
[NesterovSolve] Iter:  360 overflow: 0.267 HPWL: 436244250
[NesterovSolve] Iter:  370 overflow: 0.236 HPWL: 436711458
[NesterovSolve] Iter:  380 overflow: 0.203 HPWL: 437804682
[NesterovSolve] Iter:  390 overflow: 0.173 HPWL: 439126491
[NesterovSolve] Iter:  400 overflow: 0.146 HPWL: 439894273
[NesterovSolve] Iter:  410 overflow: 0.121 HPWL: 440672764
[NesterovSolve] Iter:  420 overflow: 0.103 HPWL: 441231601
[NesterovSolve] Finished with Overflow: 0.098288
Elapsed time: 0:04.81[h:]min:sec. CPU time: user 34.73 sys 0.08 (723%). Peak memory: 185904KB.
