OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 326 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130062

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     151380         48536          67.94%
met2       Vertical       113535         73960          34.86%
met3       Horizontal      75690         54890          27.48%
met4       Vertical        45501         26402          41.97%
met5       Horizontal      15138          7482          50.57%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133927
[INFO GRT-0198] Via related Steiner nodes: 4559
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 182527
[INFO GRT-0112] Final usage 3D: 685621

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             48536         31515           64.93%             0 /  0 /  0
met2             73960         55549           75.11%             0 /  0 /  0
met3             54890         32817           59.79%             0 /  0 /  0
met4             26402         15011           56.86%             0 /  0 /  0
met5              7482          3148           42.07%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           211270        138040           65.34%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1378606 um
[INFO GRT-0014] Routed nets: 17824
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          695247.6 u
legalized HPWL         695247.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 50 endpoints with setup violations.
[INFO RSZ-0099] Repairing 50 out of 50 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.522 |      -15.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        5 |      0 |     5 |   -1.446 |      -14.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       5 |        9 |      0 |    11 |   -1.465 |      -14.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       8 |       11 |      0 |    17 |   -1.438 |      -14.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      10 |       13 |      0 |    24 |   -1.588 |      -16.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      10 |       13 |      0 |    34 |   -1.642 |      -17.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      11 |       13 |      0 |    43 |   -1.675 |      -19.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       65 |       0 |       4 |       10 |      0 |     8 |   -1.381 |      -13.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |       8 |       10 |      0 |     8 |   -1.385 |      -13.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      13 |       12 |      0 |    12 |   -1.294 |      -11.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      16 |       16 |      0 |    18 |   -1.309 |      -11.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      17 |       25 |      0 |    23 |   -1.275 |      -11.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      23 |       25 |      0 |    27 |   -1.259 |      -10.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       1 |      28 |       27 |      0 |    30 |   -1.169 |       -9.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       1 |      35 |       29 |      0 |    32 |   -1.092 |       -8.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       2 |      35 |       36 |      0 |    39 |   -1.136 |       -9.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       2 |      40 |       36 |      0 |    44 |   -1.093 |       -8.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      159 |       2 |      35 |       36 |      0 |    33 |   -1.069 |       -8.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       2 |      35 |       36 |      0 |    33 |   -1.069 |       -8.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       2 |      43 |       36 |      0 |    35 |   -1.048 |       -8.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       2 |      50 |       36 |      0 |    38 |   -1.062 |       -8.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      189 |       2 |      44 |       39 |      0 |    35 |   -1.048 |       -8.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       2 |      44 |       39 |      0 |    35 |   -1.048 |       -8.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       2 |      48 |       39 |      0 |    41 |   -1.080 |       -8.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       2 |      52 |       39 |      0 |    47 |   -1.081 |       -8.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       2 |      56 |       39 |      0 |    53 |   -1.069 |       -8.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       2 |      59 |       49 |      0 |    56 |   -1.067 |       -8.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       2 |      45 |       43 |      0 |    35 |   -1.048 |       -8.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       2 |      49 |       43 |      0 |    40 |   -1.058 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       2 |      54 |       43 |      0 |    45 |   -1.057 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       2 |      59 |       43 |      0 |    50 |   -1.057 |       -7.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      266 |       2 |      48 |       46 |      0 |    38 |   -1.048 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       2 |      50 |       46 |      0 |    39 |   -1.058 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
