OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -3.400 |     -540.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        7 |      0 |     4 |   -3.407 |     -538.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       4 |        9 |      0 |    12 |   -3.236 |     -530.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       9 |        9 |      0 |    17 |   -3.222 |     -528.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      10 |       11 |      0 |    25 |   -3.153 |     -526.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      12 |       18 |      0 |    30 |   -3.119 |     -525.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      15 |       18 |      0 |    37 |   -3.104 |     -522.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      18 |       18 |      0 |    44 |   -3.088 |     -521.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       1 |      21 |       18 |      0 |    50 |   -3.106 |     -520.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       1 |      25 |       20 |      0 |    55 |   -3.153 |     -521.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       1 |      29 |       20 |      0 |    61 |   -3.101 |     -520.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       1 |      31 |       20 |      0 |    69 |   -3.157 |     -522.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      112 |       0 |      15 |       19 |      0 |    39 |   -3.058 |     -522.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      18 |       19 |      0 |    43 |   -3.058 |     -522.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      26 |       19 |      0 |    45 |   -3.068 |     -522.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      30 |       19 |      0 |    51 |   -3.064 |     -521.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      33 |       19 |      0 |    58 |   -3.086 |     -522.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      37 |       23 |      0 |    62 |   -3.056 |     -520.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      37 |       27 |      0 |    70 |   -3.113 |     -523.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      36 |       25 |      0 |    60 |   -3.037 |     -519.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      39 |       29 |      0 |    64 |   -3.056 |     -519.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      182 |       0 |      36 |       27 |      0 |    60 |   -3.037 |     -519.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      189 |       0 |      38 |       31 |      0 |    62 |   -3.017 |     -519.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      38 |       31 |      0 |    62 |   -3.017 |     -519.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      43 |       31 |      0 |    67 |   -3.014 |     -518.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      46 |       31 |      0 |    74 |   -3.014 |     -518.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      214 |       0 |      45 |       31 |      0 |    70 |   -3.014 |     -518.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      46 |       31 |      0 |    74 |   -3.014 |     -518.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      221 |       0 |      46 |       31 |      0 |    71 |   -3.014 |     -518.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      49 |       31 |      0 |    76 |   -3.014 |     -517.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      55 |       33 |      0 |    79 |   -3.017 |     -517.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      246 |       0 |      51 |       32 |      0 |    76 |   -3.014 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
