OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 289.
[INFO CTS-0024]  Normalized sink region: [(1.09882, 1.07631), (47.1422, 47.4624)].
[INFO CTS-0025]     Width:  46.0434.
[INFO CTS-0026]     Height: 46.3861.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 145
    Sub-region size: 46.0434 X 23.1931
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0217 X 23.1931
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0217 X 11.5965
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5108 X 11.5965
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5108 X 5.7983
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 289.
[INFO CTS-0018]     Created 326 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 326 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:2, 6:5, 7:24, 8:43, 9:75, 10:85, 11:47, 12:22, 13:14, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 289
[INFO CTS-0101]  Average sink wire length 1162.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      10016.6 u
average displacement        0.4 u
max displacement           25.3 u
original HPWL          667745.4 u
legalized HPWL         685170.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 81 endpoints with setup violations.
[INFO RSZ-0099] Repairing 81 out of 81 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.502 |      -65.3 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        4 |      0 |     1 |    +0.0% |   -1.887 |      -45.0 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      17 |        4 |      0 |     1 |    +0.0% |   -1.539 |      -36.6 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      23 |        8 |      0 |     3 |    +0.0% |   -1.462 |      -34.3 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |      28 |       10 |      0 |     7 |    +0.1% |   -1.402 |      -32.2 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |      35 |       10 |      0 |    10 |    +0.1% |   -1.261 |      -31.9 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      38 |       14 |      0 |    15 |    +0.1% |   -1.212 |      -30.7 |     81 | hash.p1_cap\[31\]$_DFF_P_/D
       70 |       0 |      43 |       14 |      1 |    19 |    +0.1% |   -1.226 |      -30.6 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      49 |       16 |      2 |    21 |    +0.1% |   -1.143 |      -28.0 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      56 |       20 |      2 |    22 |    +0.2% |   -1.026 |      -22.2 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      61 |       20 |      2 |    27 |    +0.2% |   -1.024 |      -20.4 |     81 | hash.p1_cap\[31\]$_DFF_P_/D
      110 |       0 |      69 |       31 |      2 |    27 |    +0.2% |   -0.931 |      -18.8 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      72 |       33 |      2 |    33 |    +0.2% |   -0.918 |      -18.4 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      77 |       37 |      2 |    36 |    +0.2% |   -0.856 |      -16.6 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      81 |       41 |      2 |    41 |    +0.2% |   -0.956 |      -16.7 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      85 |       46 |      2 |    45 |    +0.3% |   -0.944 |      -16.7 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      90 |       46 |      2 |    50 |    +0.3% |   -0.964 |      -17.0 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      95 |       48 |      2 |    54 |    +0.3% |   -0.862 |      -15.9 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      97 |       48 |      2 |    62 |    +0.3% |   -0.933 |      -15.8 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      182 |       0 |      78 |       45 |      2 |    36 |    +0.2% |   -0.845 |      -16.4 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |      83 |       50 |      2 |    36 |    +0.3% |   -0.829 |      -16.3 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      88 |       56 |      2 |    38 |    +0.3% |   -0.826 |      -14.9 |     81 | hash.p1_cap\[31\]$_DFF_P_/D
      210 |       0 |      92 |       56 |      2 |    44 |    +0.3% |   -0.826 |      -15.0 |     81 | hash.p1_cap\[31\]$_DFF_P_/D
      217 |       0 |      90 |       56 |      2 |    38 |    +0.3% |   -0.826 |      -14.7 |     81 | hash.p1_cap\[31\]$_DFF_P_/D
      220 |       0 |      91 |       58 |      2 |    38 |    +0.3% |   -0.826 |      -15.2 |     81 | hash.p1_cap\[31\]$_DFF_P_/D
      230 |       0 |      93 |       60 |      2 |    45 |    +0.3% |   -0.826 |      -14.6 |     81 | hash.p1_cap\[31\]$_DFF_P_/D
      240 |       0 |      99 |       60 |      2 |    49 |    +0.3% |   -0.826 |      -13.3 |     81 | hash.p1_cap\[31\]$_DFF_P_/D
