OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_placement -skip_io -density 0.65 -pad_left 0 -pad_right 0
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
[INFO GPL-0004] CoreBBox: (  1.380  2.720 ) ( 625.600 625.600 ) um
[INFO GPL-0006] NumInstances:             20416
[INFO GPL-0007] NumPlaceInstances:        15219
[INFO GPL-0008] NumFixedInstances:         5197
[INFO GPL-0009] NumDummyInstances:            0
[INFO GPL-0010] NumNets:                  16495
[INFO GPL-0011] NumPins:                  64849
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 626.930 626.930 ) um
[INFO GPL-0013] CoreBBox: (  1.380  2.720 ) ( 625.600 625.600 ) um
[INFO GPL-0016] CoreArea:            388814.154 um^2
[INFO GPL-0017] NonPlaceInstsArea:     6502.486 um^2
[INFO GPL-0018] PlaceInstsArea:      209158.099 um^2
[INFO GPL-0019] Util:                    54.709 %
[INFO GPL-0020] StdInstsArea:        209158.099 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[INFO GPL-0031] FillerInit:NumGCells:     18157
[INFO GPL-0032] FillerInit:NumGNets:      16495
[INFO GPL-0033] FillerInit:NumGPins:      64849
[INFO GPL-0023] TargetDensity:            0.650
[INFO GPL-0024] AvrgPlaceInstArea:       13.743 um^2
[INFO GPL-0025] IdealBinArea:            21.143 um^2
[INFO GPL-0026] IdealBinCnt:              18389
[INFO GPL-0027] TotalBinArea:        388814.154 um^2
[INFO GPL-0028] BinCnt:       128    128
[INFO GPL-0029] BinSize: (  4.877  4.867 )
[INFO GPL-0030] NumBins: 16384
[NesterovSolve] Iter:    1 overflow: 0.999 HPWL: 53276106
[NesterovSolve] Iter:   10 overflow: 0.999 HPWL: 24524756
[NesterovSolve] Iter:   20 overflow: 0.999 HPWL: 22742372
[NesterovSolve] Iter:   30 overflow: 0.999 HPWL: 22588784
[NesterovSolve] Iter:   40 overflow: 0.999 HPWL: 22317757
[NesterovSolve] Iter:   50 overflow: 0.999 HPWL: 22201927
[NesterovSolve] Iter:   60 overflow: 0.999 HPWL: 22065154
[NesterovSolve] Iter:   70 overflow: 0.999 HPWL: 21953606
[NesterovSolve] Iter:   80 overflow: 0.999 HPWL: 21836034
[NesterovSolve] Iter:   90 overflow: 0.999 HPWL: 21739047
[NesterovSolve] Iter:  100 overflow: 0.998 HPWL: 21712271
[NesterovSolve] Iter:  110 overflow: 0.998 HPWL: 21944029
[NesterovSolve] Iter:  120 overflow: 0.998 HPWL: 22540970
[NesterovSolve] Iter:  130 overflow: 0.998 HPWL: 23810706
[NesterovSolve] Iter:  140 overflow: 0.997 HPWL: 26958876
[NesterovSolve] Iter:  150 overflow: 0.995 HPWL: 34752628
[NesterovSolve] Iter:  160 overflow: 0.992 HPWL: 48379265
[NesterovSolve] Iter:  170 overflow: 0.987 HPWL: 62992608
[NesterovSolve] Iter:  180 overflow: 0.980 HPWL: 77518780
[NesterovSolve] Iter:  190 overflow: 0.972 HPWL: 96885040
[NesterovSolve] Iter:  200 overflow: 0.957 HPWL: 119816520
[NesterovSolve] Iter:  210 overflow: 0.938 HPWL: 139979428
[NesterovSolve] Iter:  220 overflow: 0.917 HPWL: 159137604
[NesterovSolve] Iter:  230 overflow: 0.891 HPWL: 184007223
[NesterovSolve] Iter:  240 overflow: 0.862 HPWL: 214103985
[NesterovSolve] Iter:  250 overflow: 0.827 HPWL: 246686308
[NesterovSolve] Iter:  260 overflow: 0.790 HPWL: 276824741
[NesterovSolve] Iter:  270 overflow: 0.748 HPWL: 303014059
[NesterovSolve] Iter:  280 overflow: 0.705 HPWL: 324126307
[NesterovSolve] Iter:  290 overflow: 0.664 HPWL: 340647298
[NesterovSolve] Iter:  300 overflow: 0.623 HPWL: 361578568
[NesterovSolve] Iter:  310 overflow: 0.584 HPWL: 382713664
[NesterovSolve] Iter:  320 overflow: 0.542 HPWL: 390950120
[NesterovSolve] Iter:  330 overflow: 0.499 HPWL: 394771894
[NesterovSolve] Iter:  340 overflow: 0.458 HPWL: 401500051
[NesterovSolve] Iter:  350 overflow: 0.414 HPWL: 405276760
[NesterovSolve] Iter:  360 overflow: 0.372 HPWL: 407384543
[NesterovSolve] Iter:  370 overflow: 0.333 HPWL: 410101259
[NesterovSolve] Iter:  380 overflow: 0.302 HPWL: 410795976
[NesterovSolve] Iter:  390 overflow: 0.275 HPWL: 413056013
[NesterovSolve] Iter:  400 overflow: 0.247 HPWL: 415344866
[NesterovSolve] Iter:  410 overflow: 0.223 HPWL: 417247613
[NesterovSolve] Iter:  420 overflow: 0.194 HPWL: 419009155
[NesterovSolve] Iter:  430 overflow: 0.168 HPWL: 420793382
[NesterovSolve] Iter:  440 overflow: 0.143 HPWL: 422596723
[NesterovSolve] Iter:  450 overflow: 0.121 HPWL: 424571418
[NesterovSolve] Iter:  460 overflow: 0.104 HPWL: 426549873
[NesterovSolve] Finished with Overflow: 0.099230
Elapsed time: 0:06.10[h:]min:sec. CPU time: user 45.17 sys 0.07 (741%). Peak memory: 186356KB.
