OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 288.
[INFO CTS-0024]  Normalized sink region: [(0.375, 0.681417), (43.2135, 43.3971)].
[INFO CTS-0025]     Width:  42.8385.
[INFO CTS-0026]     Height: 42.7156.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 144
    Sub-region size: 21.4193 X 42.7156
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 72
    Sub-region size: 21.4193 X 21.3578
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 36
    Sub-region size: 10.7096 X 21.3578
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 10.7096 X 10.6789
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 5.3548 X 10.6789
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 288.
[INFO CTS-0018]     Created 325 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 325 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 6:5, 7:22, 8:49, 9:71, 10:75, 11:65, 12:26, 13:6..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3053
[INFO CTS-0100]  Leaf buffers 288
[INFO CTS-0101]  Average sink wire length 1073.67 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 266
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      15580.0 u
average displacement        0.7 u
max displacement           90.4 u
original HPWL          664126.5 u
legalized HPWL         693524.8 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 50 endpoints with setup violations.
[INFO RSZ-0099] Repairing 50 out of 50 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.757 |      -27.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       6 |        0 |      1 |     2 |   -1.683 |      -23.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |      10 |        2 |      2 |     6 |   -1.556 |      -21.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      17 |        4 |      2 |     8 |   -1.411 |      -19.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      21 |        4 |      2 |    14 |   -1.460 |      -20.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      26 |        7 |      2 |    18 |   -1.244 |      -18.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      29 |        9 |      2 |    24 |   -1.178 |      -17.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      33 |       18 |      2 |    27 |   -1.163 |      -17.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      38 |       18 |      2 |    32 |   -1.041 |      -14.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      40 |       20 |      2 |    39 |   -1.114 |      -15.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      42 |       22 |      2 |    46 |   -1.012 |      -13.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      46 |       26 |      2 |    50 |   -0.958 |      -12.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      50 |       28 |      2 |    55 |   -0.954 |      -12.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      52 |       30 |      2 |    62 |   -0.939 |      -11.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      55 |       32 |      2 |    68 |   -0.921 |      -11.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      145 |       0 |      54 |       32 |      2 |    64 |   -0.887 |      -11.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      56 |       32 |      2 |    66 |   -0.887 |      -10.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      62 |       32 |      2 |    70 |   -0.893 |       -9.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      67 |       34 |      2 |    74 |   -0.944 |       -9.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      178 |       0 |      60 |       34 |      2 |    68 |   -0.887 |       -9.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      60 |       34 |      2 |    69 |   -0.887 |       -9.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      66 |       34 |      2 |    73 |   -0.887 |       -8.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      74 |       34 |      2 |    75 |   -0.894 |       -8.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      76 |       34 |      2 |    83 |   -0.894 |       -8.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      81 |       34 |      2 |    88 |   -0.894 |       -8.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      89 |       36 |      2 |    89 |   -0.948 |       -8.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      233 |       0 |      87 |       36 |      2 |    89 |   -0.878 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      90 |       38 |      2 |    91 |   -0.945 |       -8.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      241 |       0 |      88 |       37 |      2 |    89 |   -0.878 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      93 |       37 |      2 |    92 |   -0.878 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
