OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.632059, 0.68), (47.1699, 47.1904)].
[INFO CTS-0025]     Width:  46.5378.
[INFO CTS-0026]     Height: 46.5104.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 23.2689 X 46.5104
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 23.2689 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.6344 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.6344 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.8172 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 6:14, 7:25, 8:51, 9:73, 10:79, 11:51, 12:24, 13:7, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3067
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1117.85 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 280
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9411.8 u
average displacement        0.4 u
max displacement           34.9 u
original HPWL          649240.0 u
legalized HPWL         669503.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1450 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1450 out of 1450 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.006 |     -951.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       0 |        6 |      1 |     5 |   -3.882 |     -946.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       6 |        8 |      1 |     8 |   -3.737 |     -937.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      13 |        8 |      1 |    11 |   -3.557 |     -929.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      18 |       10 |      1 |    15 |   -3.399 |     -926.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      25 |       12 |      1 |    17 |   -3.320 |     -923.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      29 |       14 |      1 |    22 |   -3.309 |     -920.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      32 |       22 |      1 |    25 |   -3.377 |     -919.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      36 |       28 |      1 |    28 |   -3.249 |     -918.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      40 |       30 |      1 |    33 |   -3.126 |     -916.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      44 |       36 |      1 |    36 |   -3.110 |     -914.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      47 |       40 |      1 |    41 |   -3.113 |     -914.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      51 |       42 |      1 |    46 |   -3.140 |     -916.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      53 |       48 |      1 |    52 |   -3.088 |     -913.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      55 |       58 |      1 |    56 |   -3.058 |     -911.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      59 |       60 |      1 |    61 |   -2.950 |     -906.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      63 |       70 |      1 |    62 |   -2.891 |     -911.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      65 |       76 |      1 |    67 |   -3.104 |     -913.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      68 |       78 |      1 |    73 |   -3.013 |     -912.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      72 |       85 |      1 |    76 |   -2.983 |     -911.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      78 |       87 |      1 |    79 |   -2.963 |     -912.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      208 |       0 |      65 |       77 |      1 |    62 |   -2.856 |     -911.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      65 |       77 |      1 |    63 |   -2.856 |     -911.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      70 |       77 |      1 |    68 |   -2.856 |     -910.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      77 |       79 |      1 |    70 |   -2.873 |     -910.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      82 |       85 |      1 |    72 |   -2.964 |     -911.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      86 |       87 |      1 |    77 |   -2.951 |     -910.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      93 |       87 |      1 |    80 |   -2.933 |     -910.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      261 |       0 |      65 |       83 |      1 |    64 |   -2.856 |     -911.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      68 |       89 |      1 |    66 |   -2.969 |     -911.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
