OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 287.
[INFO CTS-0024]  Normalized sink region: [(0.497141, 0.882598), (45.0008, 45.24)].
[INFO CTS-0025]     Width:  44.5037.
[INFO CTS-0026]     Height: 44.3574.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 144
    Sub-region size: 22.2518 X 44.3574
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 72
    Sub-region size: 22.2518 X 22.1787
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 36
    Sub-region size: 11.1259 X 22.1787
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 11.1259 X 11.0894
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 5.5630 X 11.0894
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 287.
[INFO CTS-0018]     Created 324 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 324 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:23, 8:53, 9:71, 10:62, 11:46, 12:37, 13:16, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3063
[INFO CTS-0100]  Leaf buffers 287
[INFO CTS-0101]  Average sink wire length 1125.70 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 276
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      10172.6 u
average displacement        0.5 u
max displacement           21.4 u
original HPWL          647472.9 u
legalized HPWL         665775.9 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 65 endpoints with setup violations.
[INFO RSZ-0099] Repairing 65 out of 65 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.494 |      -64.2 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        3 |      0 |     1 |    +0.0% |   -1.993 |      -48.2 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      15 |        3 |      0 |     3 |    +0.0% |   -1.706 |      -42.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      23 |        6 |      0 |     4 |    +0.0% |   -1.665 |      -37.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |      28 |       10 |      0 |     7 |    +0.1% |   -1.369 |      -33.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |      32 |       17 |      0 |    11 |    +0.1% |   -1.333 |      -31.5 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      36 |       20 |      0 |    16 |    +0.1% |   -1.331 |      -31.4 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |      43 |       27 |      0 |    17 |    +0.1% |   -1.266 |      -29.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      49 |       33 |      0 |    19 |    +0.1% |   -1.210 |      -26.4 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      54 |       36 |      0 |    23 |    +0.1% |   -1.263 |      -23.2 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      56 |       38 |      0 |    30 |    +0.2% |   -1.149 |      -22.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      110 |       0 |      60 |       38 |      0 |    36 |    +0.2% |   -1.044 |      -21.1 |     65 | hash.p1_cap\[31\]$_DFF_P_/D
      120 |       0 |      63 |       48 |      0 |    40 |    +0.2% |   -1.003 |      -17.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      66 |       55 |      0 |    45 |    +0.2% |   -1.060 |      -18.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      71 |       60 |      0 |    48 |    +0.2% |   -1.029 |      -17.5 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      71 |       80 |      0 |    48 |    +0.2% |   -1.029 |      -17.5 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      73 |       94 |      0 |    49 |    +0.3% |   -1.050 |      -18.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      82 |       96 |      0 |    49 |    +0.3% |   -0.958 |      -15.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      85 |      109 |      0 |    50 |    +0.3% |   -0.999 |      -16.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |      85 |      129 |      0 |    50 |    +0.3% |   -0.999 |      -16.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      200 |       0 |      85 |      149 |      0 |    50 |    +0.4% |   -0.999 |      -16.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      210 |       0 |      85 |      169 |      0 |    50 |    +0.4% |   -0.999 |      -16.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      219 |       0 |      81 |      142 |      0 |    49 |    +0.3% |   -0.948 |      -15.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      220 |       0 |      81 |      142 |      0 |    49 |    +0.3% |   -0.948 |      -15.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      230 |       0 |      84 |      154 |      0 |    50 |    +0.3% |   -0.990 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      240 |       0 |      84 |      174 |      0 |    50 |    +0.3% |   -0.990 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      250 |       0 |      84 |      194 |      0 |    50 |    +0.3% |   -0.990 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
