OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 285.
[INFO CTS-0024]  Normalized sink region: [(0.552574, 0.767157), (44.9298, 45.4022)].
[INFO CTS-0025]     Width:  44.3772.
[INFO CTS-0026]     Height: 44.6350.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.3772 X 22.3175
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1886 X 22.3175
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1886 X 11.1588
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0943 X 11.1588
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0943 X 5.5794
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 285.
[INFO CTS-0018]     Created 322 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 322 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:6, 7:25, 8:38, 9:80, 10:76, 11:48, 12:27, 13:13, 14:4..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3045
[INFO CTS-0100]  Leaf buffers 285
[INFO CTS-0101]  Average sink wire length 1128.53 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 258
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9030.8 u
average displacement        0.4 u
max displacement           31.3 u
original HPWL          646548.6 u
legalized HPWL         665532.9 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 44 endpoints with setup violations.
[INFO RSZ-0099] Repairing 44 out of 44 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.781 |      -28.8 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       2 |        2 |      1 |     5 |   -1.695 |      -26.0 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |      10 |        5 |      1 |     6 |   -1.485 |      -20.0 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      14 |        5 |      1 |    12 |   -1.458 |      -20.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      19 |        9 |      1 |    15 |   -1.365 |      -19.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      24 |       11 |      2 |    18 |   -1.385 |      -20.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      28 |       15 |      2 |    22 |   -1.274 |      -17.8 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      32 |       17 |      2 |    27 |   -1.222 |      -17.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      39 |       17 |      2 |    30 |   -1.111 |      -15.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      44 |       17 |      2 |    35 |   -1.087 |      -15.5 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      45 |       35 |      2 |    37 |   -1.032 |      -14.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      45 |       55 |      2 |    37 |   -1.032 |      -14.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      45 |       75 |      2 |    37 |   -1.032 |      -14.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      45 |       95 |      2 |    37 |   -1.032 |      -14.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      45 |      113 |      2 |    38 |   -1.013 |      -15.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      46 |      137 |      2 |    38 |   -1.002 |      -15.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      48 |      153 |      2 |    38 |   -1.091 |      -15.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      53 |      153 |      2 |    43 |   -1.043 |      -14.6 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      59 |      153 |      2 |    47 |   -0.949 |      -13.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      62 |      155 |      2 |    53 |   -0.922 |      -12.5 |     44 | hash.h5_out\[25\]$_DFFE_PN_/D
      200 |       0 |      67 |      157 |      2 |    57 |   -0.859 |      -11.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      70 |      157 |      2 |    64 |   -0.969 |      -11.6 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      67 |      157 |      2 |    56 |   -0.841 |      -11.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      72 |      157 |      2 |    60 |   -0.857 |      -10.0 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      76 |      161 |      2 |    64 |   -0.899 |      -10.0 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      79 |      161 |      2 |    71 |   -0.895 |      -10.0 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      84 |      161 |      2 |    76 |   -0.881 |       -9.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      253 |       0 |      69 |      161 |      2 |    60 |   -0.841 |      -10.6 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      72 |      161 |      2 |    63 |   -0.851 |      -10.0 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      78 |      161 |      2 |    67 |   -0.847 |       -9.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
