OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 299.
[INFO CTS-0024]  Normalized sink region: [(4.54913, 1.22687), (54.6062, 54.4696)].
[INFO CTS-0025]     Width:  50.0571.
[INFO CTS-0026]     Height: 53.2427.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 150
    Sub-region size: 50.0571 X 26.6214
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 25.0285 X 26.6214
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.0285 X 13.3107
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.5143 X 13.3107
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.5143 X 6.6553
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 299.
[INFO CTS-0018]     Created 336 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 336 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:2, 5:6, 6:16, 7:24, 8:53, 9:67, 10:72, 11:55, 12:22, 13:7, 14:4, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3062
[INFO CTS-0100]  Leaf buffers 299
[INFO CTS-0101]  Average sink wire length 1273.40 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 275
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8430.2 u
average displacement        0.3 u
max displacement           20.1 u
original HPWL          747088.6 u
legalized HPWL         765615.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[INFO RSZ-0094] Found 68 endpoints with setup violations.
[INFO RSZ-0099] Repairing 68 out of 68 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.643 |      -12.4 |     68 | hash/p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       5 |        2 |      0 |     3 |    +0.0% |   -0.509 |       -8.0 |     68 | hash/p3_cap\[31\]$_DFF_P_/D
       20 |       0 |      12 |        2 |      0 |     6 |    +0.0% |   -0.397 |       -5.8 |     68 | hash/p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      19 |        2 |      0 |     9 |    +0.0% |   -0.270 |       -4.6 |     68 | hash/p3_cap\[29\]$_DFF_P_/D
       37 |       0 |      25 |        4 |      0 |     9 |    +0.0% |   -0.211 |       -1.9 |     66 | hash/p2_cap\[27\]$_DFF_P_/D
       40 |       0 |      27 |        4 |      0 |     9 |    +0.0% |   -0.220 |       -1.9 |     66 | hash/p3_cap\[29\]$_DFF_P_/D
       43 |       0 |      30 |        4 |      0 |     9 |    +0.0% |   -0.211 |       -1.7 |     64 | hash/p2_cap\[27\]$_DFF_P_/D
       50 |       0 |      34 |        4 |      0 |    11 |    +0.1% |   -0.180 |       -1.1 |     64 | hash/p2_cap\[27\]$_DFF_P_/D
       60 |       0 |      37 |        8 |      0 |    16 |    +0.1% |   -0.083 |       -0.3 |     64 | hash/p2_cap\[27\]$_DFF_P_/D
       63 |       0 |      39 |       10 |      0 |    16 |    +0.1% |   -0.064 |       -0.1 |     62 | hash/p2_cap\[27\]$_DFF_P_/D
       70 |       0 |      41 |       12 |      0 |    19 |    +0.1% |   -0.083 |       -0.2 |     62 | hash/p3_cap\[28\]$_DFF_P_/D
       71 |       0 |      42 |       12 |      0 |    19 |    +0.1% |   -0.064 |       -0.1 |     60 | hash/p2_cap\[27\]$_DFF_P_/D
       72 |       0 |      42 |       12 |      0 |    19 |    +0.1% |   -0.064 |       -0.1 |     59 | hash/p2_cap\[27\]$_DFF_P_/D
       75 |       0 |      44 |       12 |      0 |    19 |    +0.1% |   -0.032 |       -0.0 |     57 | hash/p2_cap\[30\]$_DFF_P_/D
       77 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     55 | hash/p2_cap\[30\]$_DFF_P_/D
       78 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     54 | hash/p2_cap\[30\]$_DFF_P_/D
       79 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     53 | hash/p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     53 | hash/p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     52 | hash/p2_cap\[30\]$_DFF_P_/D
       81 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     51 | hash/p2_cap\[30\]$_DFF_P_/D
       82 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     50 | hash/p2_cap\[30\]$_DFF_P_/D
       83 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     49 | hash/p2_cap\[30\]$_DFF_P_/D
       84 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     48 | hash/p2_cap\[30\]$_DFF_P_/D
       85 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     47 | hash/p2_cap\[30\]$_DFF_P_/D
       86 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     46 | hash/p2_cap\[30\]$_DFF_P_/D
       87 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     45 | hash/p2_cap\[30\]$_DFF_P_/D
       88 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     44 | hash/p2_cap\[30\]$_DFF_P_/D
