OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.487233, 0.56), (44.9479, 45.3)].
[INFO CTS-0025]     Width:  44.4606.
[INFO CTS-0026]     Height: 44.7400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.4606 X 22.3700
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.2303 X 22.3700
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.2303 X 11.1850
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.1152 X 11.1850
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.1152 X 5.5925
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 6:7, 7:29, 8:43, 9:63, 10:68, 11:65, 12:23, 13:13, 14:5..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3056
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1116.45 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 269
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      14754.5 u
average displacement        0.7 u
max displacement           52.9 u
original HPWL          637361.9 u
legalized HPWL         665922.3 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 45 endpoints with setup violations.
[INFO RSZ-0099] Repairing 45 out of 45 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.814 |      -26.0 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        0 |      1 |     4 |   -1.741 |      -23.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        4 |      2 |     7 |   -1.558 |      -21.1 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      14 |        4 |      2 |    11 |   -1.438 |      -18.1 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      18 |        6 |      2 |    16 |   -1.526 |      -19.8 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      24 |        8 |      2 |    19 |   -1.393 |      -17.1 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      29 |       12 |      2 |    22 |   -1.244 |      -15.7 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      30 |       16 |      2 |    29 |   -1.246 |      -15.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      34 |       18 |      2 |    34 |   -1.201 |      -15.1 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      37 |       20 |      2 |    40 |   -1.110 |      -13.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      38 |       22 |      2 |    48 |   -1.140 |      -14.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      43 |       26 |      2 |    52 |   -1.045 |      -12.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      46 |       30 |      2 |    57 |   -1.078 |      -12.7 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      50 |       32 |      2 |    62 |   -1.108 |      -12.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      57 |       32 |      2 |    65 |   -1.078 |      -11.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      144 |       0 |      47 |       31 |      2 |    56 |   -1.017 |      -12.8 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      48 |       31 |      2 |    60 |   -1.017 |      -12.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      52 |       41 |      2 |    61 |   -1.017 |      -11.6 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      52 |       61 |      2 |    61 |   -1.017 |      -11.6 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      52 |       81 |      2 |    61 |   -1.017 |      -11.6 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      52 |      101 |      2 |    61 |   -1.017 |      -11.6 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      53 |      119 |      2 |    61 |   -1.017 |      -14.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      205 |       0 |      52 |       76 |      2 |    61 |   -1.017 |      -11.6 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      54 |       78 |      2 |    62 |   -1.078 |      -12.0 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      61 |       82 |      2 |    63 |   -1.075 |      -11.8 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      64 |       96 |      2 |    63 |   -1.020 |      -11.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      64 |      116 |      2 |    63 |   -1.020 |      -11.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      64 |      136 |      2 |    63 |   -1.020 |      -11.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      256 |       0 |      55 |      113 |      2 |    61 |   -1.017 |      -11.6 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      56 |      115 |      2 |    62 |   -1.028 |      -11.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
