OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 337 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130185

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90832          59.77%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128094
[INFO GRT-0198] Via related Steiner nodes: 4278
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170670
[INFO GRT-0112] Final usage 3D: 649808

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90832         36531           40.22%             0 /  0 /  0
met2            110985         57168           51.51%             0 /  0 /  0
met3             82040         29820           36.35%             0 /  0 /  0
met4             39585         12328           31.14%             0 /  0 /  0
met5             11235          1951           17.37%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334677        137798           41.17%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1356015 um
[INFO GRT-0014] Routed nets: 17908
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          704105.2 u
legalized HPWL         704105.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 250 endpoints with setup violations.
[INFO RSZ-0099] Repairing 250 out of 250 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -2.318 |      -48.7 |    250 | hash.h5_out\[25\]$_DFFE_PN_/D
       10 |       4 |       2 |        2 |      0 |     2 |   -1.542 |      -50.7 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       4 |       5 |        2 |      0 |     9 |   -1.489 |      -49.2 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       5 |       9 |        4 |      0 |    13 |   -1.354 |      -46.1 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       5 |      11 |        4 |      0 |    21 |   -1.282 |      -44.9 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       5 |      15 |        4 |      0 |    27 |   -1.376 |      -45.7 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       5 |      18 |        9 |      0 |    32 |   -1.304 |      -44.1 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       5 |      21 |        9 |      0 |    39 |   -1.306 |      -44.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       5 |      23 |        9 |      0 |    47 |   -1.311 |      -44.5 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       5 |      27 |        9 |      0 |    53 |   -1.250 |      -43.8 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       5 |      30 |       11 |      0 |    59 |   -1.327 |      -43.6 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      106 |       5 |      27 |       10 |      0 |    50 |   -1.231 |      -43.8 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       5 |      29 |       12 |      0 |    50 |   -1.222 |      -43.8 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      114 |       5 |      27 |       12 |      0 |    50 |   -1.203 |      -43.7 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       5 |      32 |       12 |      0 |    50 |   -1.206 |      -43.1 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       5 |      38 |       12 |      0 |    54 |   -1.206 |      -42.9 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       5 |      41 |       12 |      0 |    61 |   -1.234 |      -43.0 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      145 |       5 |      29 |       12 |      0 |    50 |   -1.203 |      -43.3 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       5 |      32 |       12 |      0 |    51 |   -1.228 |      -43.5 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      154 |       5 |      29 |       12 |      0 |    50 |   -1.203 |      -43.3 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       5 |      32 |       12 |      0 |    52 |   -1.206 |      -42.6 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       5 |      36 |       12 |      0 |    58 |   -1.208 |      -42.3 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       5 |      38 |       12 |      0 |    66 |   -1.214 |      -42.3 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       5 |      38 |       14 |      0 |    75 |   -1.215 |      -42.9 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      198 |       5 |      30 |       14 |      0 |    50 |   -1.203 |      -43.2 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       5 |      30 |       14 |      0 |    51 |   -1.209 |      -43.3 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      206 |       5 |      30 |       14 |      0 |    50 |   -1.203 |      -43.2 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       5 |      33 |       14 |      0 |    50 |   -1.206 |      -42.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       5 |      35 |       14 |      0 |    58 |   -1.206 |      -42.7 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      227 |       5 |      37 |       14 |      0 |    60 |   -1.192 |      -42.6 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       5 |      38 |       14 |      0 |    61 |   -1.192 |      -42.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       5 |      42 |       14 |      0 |    67 |   -1.213 |      -42.8 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      243 |       5 |      38 |       14 |      0 |    60 |   -1.192 |      -42.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
