OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 285.
[INFO CTS-0024]  Normalized sink region: [(1.29838, 1.14088), (47.0775, 47.5884)].
[INFO CTS-0025]     Width:  45.7792.
[INFO CTS-0026]     Height: 46.4475.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 45.7792 X 23.2238
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.8896 X 23.2238
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.8896 X 11.6119
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.4448 X 11.6119
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.4448 X 5.8059
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 285.
[INFO CTS-0018]     Created 322 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 322 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:5, 6:4, 7:22, 8:46, 9:53, 10:80, 11:57, 12:38, 13:8, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3055
[INFO CTS-0100]  Leaf buffers 285
[INFO CTS-0101]  Average sink wire length 1156.73 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 268
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9947.7 u
average displacement        0.4 u
max displacement           23.9 u
original HPWL          685024.7 u
legalized HPWL         702105.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 87 endpoints with setup violations.
[INFO RSZ-0099] Repairing 87 out of 87 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.599 |      -71.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        4 |      0 |     1 |    +0.0% |   -1.990 |      -50.4 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      15 |        7 |      0 |     2 |    +0.0% |   -1.653 |      -42.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      23 |        9 |      0 |     3 |    +0.1% |   -1.508 |      -40.2 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |      27 |       11 |      0 |     8 |    +0.1% |   -1.542 |      -37.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |      33 |       11 |      0 |    12 |    +0.1% |   -1.361 |      -36.4 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      36 |       16 |      1 |    16 |    +0.1% |   -1.291 |      -34.8 |     87 | hash.p2_cap\[29\]$_DFF_P_/D
       70 |       0 |      42 |       18 |      1 |    19 |    +0.1% |   -1.211 |      -31.2 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
       80 |       0 |      50 |       24 |      1 |    20 |    +0.1% |   -1.174 |      -28.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      57 |       24 |      1 |    23 |    +0.2% |   -1.123 |      -27.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      61 |       28 |      1 |    27 |    +0.2% |   -1.094 |      -27.9 |     87 | hash.p2_cap\[29\]$_DFF_P_/D
      110 |       0 |      68 |       32 |      1 |    28 |    +0.2% |   -1.001 |      -22.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      75 |       32 |      1 |    31 |    +0.2% |   -0.954 |      -22.2 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      78 |       38 |      1 |    36 |    +0.2% |   -0.928 |      -21.4 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      83 |       38 |      1 |    41 |    +0.2% |   -1.101 |      -19.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      85 |       40 |      1 |    48 |    +0.2% |   -0.996 |      -18.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      91 |       48 |      1 |    50 |    +0.3% |   -0.986 |      -18.0 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      94 |       56 |      1 |    55 |    +0.3% |   -0.948 |      -17.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      96 |       62 |      1 |    61 |    +0.3% |   -0.922 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |      97 |       74 |      1 |    64 |    +0.3% |   -0.991 |      -17.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      200 |       0 |      97 |       94 |      1 |    64 |    +0.3% |   -0.991 |      -17.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      210 |       0 |      97 |      114 |      1 |    64 |    +0.3% |   -0.991 |      -17.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      220 |       0 |      97 |      134 |      1 |    64 |    +0.4% |   -0.991 |      -17.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      227 |       0 |      96 |      106 |      1 |    58 |    +0.3% |   -0.888 |      -16.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      230 |       0 |      97 |      106 |      1 |    59 |    +0.3% |   -0.881 |      -16.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      240 |       0 |     100 |      110 |      1 |    64 |    +0.3% |   -0.881 |      -16.4 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      250 |       0 |     101 |      112 |      1 |    72 |    +0.3% |   -0.911 |      -17.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      250 |       0 |      98 |      111 |      1 |    61 |    +0.3% |   -0.881 |      -16.3 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      260 |       0 |     103 |      111 |      1 |    65 |    +0.3% |   -0.881 |      -15.8 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      270 |       0 |     106 |      113 |      1 |    71 |    +0.3% |   -0.881 |      -15.2 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      280 |       0 |     113 |      113 |      2 |    73 |    +0.3% |   -0.953 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      290 |       0 |     117 |      121 |      2 |    75 |    +0.4% |   -0.984 |      -16.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      300 |       0 |     117 |      141 |      2 |    75 |    +0.4% |   -0.984 |      -16.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      310 |       0 |     117 |      161 |      2 |    75 |    +0.4% |   -0.984 |      -16.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      314 |       0 |     105 |      141 |      1 |    67 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      320 |       0 |     108 |      141 |      1 |    69 |    +0.3% |   -0.881 |      -16.0 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      321 |       0 |     107 |      141 |      1 |    67 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      330 |       0 |     113 |      141 |      2 |    68 |    +0.3% |   -0.963 |      -16.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      340 |       0 |     120 |      143 |      2 |    70 |    +0.4% |   -1.003 |      -17.1 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |     121 |      161 |      2 |    70 |    +0.4% |   -0.993 |      -16.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
