OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 295.
[INFO CTS-0024]  Normalized sink region: [(4.59525, 2.81593), (52.731, 52.5174)].
[INFO CTS-0025]     Width:  48.1358.
[INFO CTS-0026]     Height: 49.7015.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 148
    Sub-region size: 48.1358 X 24.8507
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.0679 X 24.8507
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.0679 X 12.4254
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.0339 X 12.4254
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.0339 X 6.2127
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 295.
[INFO CTS-0018]     Created 332 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 332 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:4, 6:15, 7:32, 8:41, 9:61, 10:77, 11:52, 12:32, 13:7, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3072
[INFO CTS-0100]  Leaf buffers 295
[INFO CTS-0101]  Average sink wire length 1200.98 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 285
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7955.0 u
average displacement        0.3 u
max displacement           20.7 u
original HPWL          697566.6 u
legalized HPWL         713194.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[INFO RSZ-0094] Found 196 endpoints with setup violations.
[INFO RSZ-0099] Repairing 196 out of 196 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.618 |      -93.7 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        5 |      0 |     1 |    +0.0% |   -1.781 |      -61.2 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      17 |        5 |      0 |     1 |    +0.0% |   -1.548 |      -54.9 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      24 |        7 |      1 |     2 |    +0.0% |   -1.513 |      -51.5 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |      28 |        9 |      1 |     7 |    +0.0% |   -1.555 |      -50.4 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |      35 |       14 |      1 |     8 |    +0.1% |   -1.400 |      -44.7 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      40 |       18 |      1 |    12 |    +0.1% |   -1.310 |      -43.7 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |      43 |       29 |      2 |    16 |    +0.1% |   -1.220 |      -38.7 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      45 |       33 |      2 |    22 |    +0.1% |   -1.167 |      -36.7 |    196 | hash.p1_cap\[31\]$_DFF_P_/D
       90 |       0 |      53 |       38 |      2 |    23 |    +0.2% |   -1.099 |      -34.4 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      60 |       38 |      2 |    26 |    +0.2% |   -1.169 |      -31.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      110 |       0 |      62 |       38 |      2 |    34 |    +0.2% |   -1.077 |      -30.2 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      71 |       38 |      2 |    35 |    +0.2% |   -1.046 |      -29.5 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      74 |       49 |      2 |    39 |    +0.2% |   -0.991 |      -28.7 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      79 |       49 |      2 |    44 |    +0.2% |   -0.937 |      -27.1 |    196 | hash.p1_cap\[31\]$_DFF_P_/D
      150 |       0 |      83 |       54 |      2 |    49 |    +0.3% |   -0.877 |      -26.8 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      88 |       56 |      2 |    53 |    +0.3% |   -0.936 |      -27.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      93 |       56 |      2 |    58 |    +0.3% |   -0.873 |      -26.4 |    196 | hash.p1_cap\[30\]$_DFF_P_/D
      180 |       0 |      98 |       64 |      2 |    60 |    +0.3% |   -0.809 |      -23.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |      99 |       68 |      2 |    68 |    +0.3% |   -0.849 |      -23.9 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      193 |       0 |      98 |       68 |      2 |    61 |    +0.3% |   -0.803 |      -23.0 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      196 |       0 |      98 |       68 |      2 |    61 |    +0.3% |   -0.803 |      -23.0 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      200 |       0 |     100 |       68 |      2 |    62 |    +0.3% |   -0.808 |      -22.0 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      210 |       0 |     105 |       68 |      2 |    67 |    +0.3% |   -0.808 |      -21.1 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      220 |       0 |     107 |       70 |      2 |    74 |    +0.3% |   -0.850 |      -21.0 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      230 |       0 |     112 |       70 |      2 |    79 |    +0.3% |   -0.850 |      -20.8 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      240 |       0 |     113 |       72 |      2 |    87 |    +0.4% |   -0.856 |      -21.5 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
