OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 294.
[INFO CTS-0024]  Normalized sink region: [(7.89059, 1.63284), (56.4882, 54.72)].
[INFO CTS-0025]     Width:  48.5976.
[INFO CTS-0026]     Height: 53.0872.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 147
    Sub-region size: 48.5976 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2988 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2988 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1494 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1494 X 6.6359
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 294.
[INFO CTS-0018]     Created 331 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 331 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:1, 6:15, 7:21, 8:48, 9:77, 10:77, 11:48, 12:27, 13:8, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3050
[INFO CTS-0100]  Leaf buffers 294
[INFO CTS-0101]  Average sink wire length 1168.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 263
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6549.8 u
average displacement        0.3 u
max displacement           27.4 u
original HPWL          701172.4 u
legalized HPWL         718679.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1732 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1732 out of 1732 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -3.829 |    -1460.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       1 |        4 |      1 |     5 |   -3.780 |    -1457.3 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       6 |       11 |      1 |     7 |   -3.655 |    -1446.1 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      12 |       11 |      1 |    11 |   -3.482 |    -1444.0 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      15 |       13 |      2 |    16 |   -3.422 |    -1442.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      18 |       17 |      2 |    21 |   -3.458 |    -1441.0 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      22 |       23 |      2 |    24 |   -3.292 |    -1437.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      27 |       25 |      2 |    28 |   -3.212 |    -1436.8 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      31 |       27 |      2 |    33 |   -3.078 |    -1433.9 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      36 |       31 |      2 |    36 |   -3.050 |    -1432.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      41 |       33 |      2 |    40 |   -2.864 |    -1427.3 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      47 |       36 |      2 |    43 |   -2.861 |    -1425.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      50 |       40 |      2 |    48 |   -2.858 |    -1425.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      55 |       40 |      2 |    53 |   -2.898 |    -1422.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      56 |       47 |      2 |    59 |   -2.808 |    -1414.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      57 |       53 |      2 |    65 |   -2.883 |    -1413.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      63 |       53 |      2 |    69 |   -2.839 |    -1411.9 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      161 |       0 |      57 |       51 |      2 |    59 |   -2.798 |    -1414.0 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      60 |       51 |      2 |    64 |   -2.800 |    -1412.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      68 |       51 |      2 |    66 |   -2.800 |    -1410.9 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      69 |       55 |      2 |    73 |   -2.797 |    -1410.7 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      194 |       0 |      72 |       55 |      2 |    74 |   -2.797 |    -1409.1 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      199 |       0 |      74 |       55 |      2 |    76 |   -2.797 |    -1408.9 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      200 |       0 |      74 |       55 |      2 |    76 |   -2.797 |    -1408.9 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      210 |       0 |      78 |       57 |      2 |    81 |   -2.797 |    -1407.2 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      220 |       0 |      84 |       57 |      2 |    85 |   -2.797 |    -1407.5 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      230 |       0 |      88 |       59 |      2 |    90 |   -2.797 |    -1406.4 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      237 |       0 |      90 |       60 |      2 |    91 |   -2.797 |    -1406.4 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      240 |       0 |      90 |       60 |      2 |    93 |   -2.797 |    -1406.9 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
