OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 290.
[INFO CTS-0024]  Normalized sink region: [(10.5468, 1.11572), (61.1672, 60.6983)].
[INFO CTS-0025]     Width:  50.6204.
[INFO CTS-0026]     Height: 59.5826.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 145
    Sub-region size: 50.6204 X 29.7913
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 25.3102 X 29.7913
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 25.3102 X 14.8956
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.6551 X 14.8956
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6551 X 7.4478
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 290.
[INFO CTS-0018]     Created 327 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 327 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:1, 6:20, 7:21, 8:43, 9:63, 10:64, 11:51, 12:39, 13:14, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3061
[INFO CTS-0100]  Leaf buffers 290
[INFO CTS-0101]  Average sink wire length 1217.43 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 274
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7486.8 u
average displacement        0.3 u
max displacement           18.3 u
original HPWL          724072.5 u
legalized HPWL         739590.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 80 endpoints with setup violations.
[INFO RSZ-0099] Repairing 80 out of 80 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.318 |      -67.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        3 |      0 |     1 |    +0.0% |   -1.834 |      -48.1 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      12 |       14 |      0 |     3 |    +0.1% |   -1.634 |      -40.9 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      18 |       20 |      0 |     5 |    +0.1% |   -1.579 |      -38.0 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |      25 |       22 |      0 |     7 |    +0.1% |   -1.528 |      -33.9 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |      31 |       31 |      0 |     9 |    +0.1% |   -1.403 |      -29.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      34 |       31 |      0 |    16 |    +0.1% |   -1.521 |      -31.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |      36 |       36 |      0 |    22 |    +0.1% |   -1.428 |      -29.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      38 |       41 |      0 |    28 |    +0.2% |   -1.469 |      -31.1 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      40 |       52 |      0 |    32 |    +0.2% |   -1.381 |      -29.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      47 |       60 |      0 |    32 |    +0.2% |   -1.318 |      -28.3 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      110 |       0 |      52 |       60 |      0 |    37 |    +0.2% |   -1.306 |      -27.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      54 |       69 |      0 |    42 |    +0.2% |   -1.226 |      -26.2 |     80 | hash.p1_cap\[31\]$_DFF_P_/D
      130 |       0 |      55 |       75 |      0 |    49 |    +0.2% |   -1.401 |      -27.9 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      56 |       77 |      0 |    57 |    +0.2% |   -1.362 |      -27.6 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      145 |       0 |      54 |       75 |      0 |    42 |    +0.2% |   -1.217 |      -24.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      56 |       77 |      0 |    43 |    +0.2% |   -1.207 |      -24.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      153 |       0 |      56 |       77 |      0 |    43 |    +0.2% |   -1.207 |      -24.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      58 |       79 |      1 |    45 |    +0.3% |   -1.207 |      -24.1 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      63 |       81 |      1 |    49 |    +0.3% |   -1.245 |      -22.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      65 |       81 |      2 |    56 |    +0.3% |   -1.256 |      -23.3 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      189 |       0 |      60 |       80 |      1 |    47 |    +0.3% |   -1.207 |      -22.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |      60 |       80 |      1 |    47 |    +0.3% |   -1.207 |      -22.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      200 |       0 |      66 |       82 |      1 |    50 |    +0.3% |   -1.245 |      -22.1 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      210 |       0 |      70 |       82 |      2 |    55 |    +0.3% |   -1.250 |      -22.3 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      219 |       0 |      62 |       81 |      1 |    48 |    +0.3% |   -1.207 |      -22.1 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      220 |       0 |      62 |       81 |      1 |    48 |    +0.3% |   -1.207 |      -22.1 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      230 |       0 |      67 |       81 |      1 |    53 |    +0.3% |   -1.213 |      -21.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
