OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 334 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130301

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65125          64.01%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 130266
[INFO GRT-0198] Via related Steiner nodes: 4179
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 174553
[INFO GRT-0112] Final usage 3D: 658285

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65125         34099           52.36%             0 /  0 /  0
met2             88736         56024           63.14%             0 /  0 /  0
met3             65636         28750           43.80%             0 /  0 /  0
met4             31584         13186           41.75%             0 /  0 /  0
met5              8930          2567           28.75%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260011        134626           51.78%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1339434 um
[INFO GRT-0014] Routed nets: 18077
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          689816.6 u
legalized HPWL         689816.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1159 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1159 out of 1159 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -3.409 |     -488.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        0 |      0 |     6 |   -3.278 |     -480.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       5 |        6 |      0 |    12 |   -3.178 |     -477.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       6 |        8 |      0 |    20 |   -3.255 |     -478.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |       6 |       12 |      0 |    28 |   -3.309 |     -481.4 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |       9 |       14 |      0 |    34 |   -3.181 |     -479.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      13 |       14 |      0 |    40 |   -3.216 |     -479.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      18 |       16 |      0 |    44 |   -3.154 |     -474.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      22 |       19 |      0 |    49 |   -3.164 |     -474.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      25 |       26 |      0 |    54 |   -3.116 |     -473.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      28 |       28 |      0 |    60 |   -3.146 |     -474.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      34 |       28 |      0 |    64 |   -3.069 |     -473.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      38 |       28 |      0 |    70 |   -3.061 |     -473.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      39 |       38 |      0 |    74 |   -3.167 |     -476.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      46 |       38 |      0 |    77 |   -3.093 |     -474.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      50 |       38 |      0 |    83 |   -3.166 |     -475.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      52 |       40 |      0 |    90 |   -3.163 |     -475.2 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       2 |      55 |       40 |      0 |    95 |   -3.097 |     -474.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      40 |       34 |      0 |    70 |   -3.061 |     -473.2 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      42 |       34 |      0 |    77 |   -3.056 |     -473.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      48 |       40 |      0 |    78 |   -3.092 |     -473.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      53 |       40 |      0 |    83 |   -3.073 |     -472.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      60 |       42 |      0 |    85 |   -3.071 |     -472.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       2 |      64 |       47 |      0 |    87 |   -3.064 |     -472.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       2 |      69 |       47 |      0 |    92 |   -3.064 |     -472.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      233 |       0 |      48 |       40 |      0 |    77 |   -3.056 |     -472.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      50 |       46 |      0 |    78 |   -3.122 |     -474.4 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      59 |       46 |      0 |    79 |   -3.059 |     -472.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      69 |       46 |      0 |    79 |   -3.026 |     -471.4 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      267 |       1 |      70 |       46 |      0 |    80 |   -2.995 |     -470.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       1 |      72 |       46 |      0 |    80 |   -2.995 |     -470.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       1 |      73 |       48 |      0 |    88 |   -2.995 |     -473.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
