OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd.tlef, created 13 layers, 25 vias
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef, created 441 library cells
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 16524
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 287 rows of 1700 site unithd.
[INFO RSZ-0026] Removed 1465 buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 2141um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     16335
     1000 |     +0.0% |       0 |       0 |             0 |     15335
     2000 |     +0.0% |       0 |       0 |             0 |     14335
     3000 |     +0.0% |       7 |       0 |             0 |     13335
     4000 |     +0.0% |       9 |       0 |             0 |     12335
     5000 |     +0.0% |       9 |       0 |             0 |     11335
     6000 |     +0.0% |      13 |       0 |             0 |     10335
     7000 |     +0.0% |      13 |       0 |             0 |      9335
     8000 |     +0.0% |      13 |       0 |             0 |      8335
     9000 |     +0.0% |      15 |       0 |             0 |      7335
    10000 |     +0.0% |      17 |       0 |             0 |      6335
    11000 |     +0.0% |      19 |       0 |             0 |      5335
    12000 |     +0.1% |      23 |       0 |             0 |      4335
    13000 |     +0.1% |      40 |       0 |             0 |      3335
    14000 |     +0.1% |      41 |       0 |             0 |      2335
    15000 |     +0.1% |      41 |       0 |             0 |      1335
    16000 |     +0.2% |      77 |       0 |             0 |       335
    final |     +0.2% |      77 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 77 slew violations.
[INFO RSZ-0036] Found 27 capacitance violations.
[INFO RSZ-0039] Resized 77 instances.
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 174 endpoints with setup violations.
[INFO RSZ-0099] Repairing 174 out of 174 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.399 |      -14.9 |    174 | hash.p2_cap\[30\]$_DFF_P_/D
        7 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    172 | hash.p2_cap\[30\]$_DFF_P_/D
        8 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    171 | hash.p2_cap\[30\]$_DFF_P_/D
        9 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    170 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    170 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    169 | hash.p2_cap\[30\]$_DFF_P_/D
       11 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    168 | hash.p2_cap\[30\]$_DFF_P_/D
       12 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    167 | hash.p2_cap\[30\]$_DFF_P_/D
       13 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    166 | hash.p2_cap\[30\]$_DFF_P_/D
       14 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    165 | hash.p2_cap\[30\]$_DFF_P_/D
       15 |       0 |       4 |        3 |      0 |     0 |    +0.0% |   -0.234 |       -6.8 |    164 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |       8 |        3 |      0 |     0 |    +0.0% |   -0.227 |       -6.6 |    164 | hash.p2_cap\[30\]$_DFF_P_/D
       22 |       0 |       8 |        3 |      0 |     2 |    +0.0% |   -0.189 |       -6.5 |    162 | w\[10\]\[26\]$_DFFE_PP_/D
       25 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    160 | hash.p2_cap\[30\]$_DFF_P_/D
       26 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    159 | hash.p2_cap\[30\]$_DFF_P_/D
       27 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    158 | hash.p2_cap\[30\]$_DFF_P_/D
       28 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    157 | hash.p2_cap\[30\]$_DFF_P_/D
       29 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    156 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    156 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    155 | hash.p2_cap\[30\]$_DFF_P_/D
       31 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    154 | hash.p2_cap\[30\]$_DFF_P_/D
       32 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    153 | hash.p2_cap\[30\]$_DFF_P_/D
       33 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    152 | hash.p2_cap\[30\]$_DFF_P_/D
       34 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    151 | hash.p2_cap\[30\]$_DFF_P_/D
       35 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    150 | hash.p2_cap\[30\]$_DFF_P_/D
       36 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    149 | hash.p2_cap\[30\]$_DFF_P_/D
       37 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    148 | hash.p2_cap\[30\]$_DFF_P_/D
       38 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    147 | hash.p2_cap\[30\]$_DFF_P_/D
       39 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    146 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    146 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    145 | hash.p2_cap\[30\]$_DFF_P_/D
       41 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    144 | hash.p2_cap\[30\]$_DFF_P_/D
       42 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    143 | hash.p2_cap\[30\]$_DFF_P_/D
