OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.301716, 0.845856), (45.3304, 45.3723)].
[INFO CTS-0025]     Width:  45.0286.
[INFO CTS-0026]     Height: 44.5265.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 22.5143 X 44.5265
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 22.5143 X 22.2632
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.2572 X 22.2632
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.2572 X 11.1316
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6286 X 11.1316
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:9, 7:24, 8:56, 9:76, 10:74, 11:57, 12:23, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3063
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1133.38 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 276
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7768.6 u
average displacement        0.4 u
max displacement           45.5 u
original HPWL          682413.1 u
legalized HPWL         702016.3 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 51 endpoints with setup violations.
[INFO RSZ-0099] Repairing 51 out of 51 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.816 |      -30.1 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        0 |      1 |     5 |   -1.824 |      -30.4 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        2 |      1 |     9 |   -1.602 |      -24.4 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      15 |        4 |      1 |    11 |   -1.569 |      -23.4 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      18 |        9 |      1 |    16 |   -1.560 |      -22.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      21 |       15 |      1 |    20 |   -1.547 |      -23.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      29 |       17 |      2 |    20 |   -1.430 |      -22.7 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      33 |       21 |      2 |    24 |   -1.353 |      -22.0 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      37 |       25 |      2 |    28 |   -1.146 |      -17.6 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      39 |       32 |      2 |    34 |   -1.061 |      -17.6 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      42 |       32 |      2 |    41 |   -1.172 |      -17.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      49 |       32 |      2 |    44 |   -1.081 |      -16.3 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      51 |       48 |      2 |    44 |   -1.027 |      -15.2 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      51 |       68 |      2 |    44 |   -1.027 |      -15.2 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      51 |       88 |      2 |    44 |   -1.027 |      -15.2 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      51 |      108 |      2 |    44 |   -1.027 |      -15.2 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      52 |      120 |      2 |    47 |   -0.985 |      -16.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      56 |      131 |      2 |    49 |   -1.005 |      -16.3 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      56 |      151 |      2 |    49 |   -1.003 |      -16.3 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      56 |      171 |      2 |    49 |   -1.003 |      -16.3 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      59 |      175 |      2 |    54 |   -1.025 |      -16.7 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      63 |      175 |      2 |    60 |   -0.940 |      -15.7 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      73 |      175 |      2 |    60 |   -0.914 |      -15.5 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      76 |      175 |      2 |    67 |   -0.939 |      -15.9 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      233 |       0 |      71 |      175 |      2 |    60 |   -0.908 |      -15.5 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      72 |      175 |      2 |    65 |   -0.908 |      -15.1 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      79 |      175 |      2 |    68 |   -0.909 |      -14.1 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      84 |      175 |      2 |    73 |   -0.916 |      -14.0 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      267 |       0 |      87 |      175 |      2 |    77 |   -0.899 |      -13.9 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      88 |      175 |      2 |    78 |   -0.904 |      -13.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
