OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 329 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130007

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        109023          57.63%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127323
[INFO GRT-0198] Via related Steiner nodes: 4252
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169466
[INFO GRT-0112] Final usage 3D: 648998

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            109023         36288           33.28%             0 /  0 /  0
met2            126560         60465           47.78%             0 /  0 /  0
met3             93520         28173           30.13%             0 /  0 /  0
met4             45024         13683           30.39%             0 /  0 /  0
met5             12658          1991           15.73%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386785        140600           36.35%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372789 um
[INFO GRT-0014] Routed nets: 17857
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          723191.8 u
legalized HPWL         723191.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 128 endpoints with setup violations.
[INFO RSZ-0099] Repairing 128 out of 128 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.719 |      -27.4 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        0 |      0 |     5 |   -1.590 |      -24.7 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        2 |      0 |    10 |   -1.616 |      -25.3 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      16 |        4 |      0 |    11 |   -1.503 |      -22.4 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      19 |        7 |      0 |    17 |   -1.411 |      -22.3 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      20 |       14 |      0 |    24 |   -1.404 |      -22.1 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      21 |       14 |      0 |    33 |   -1.342 |      -20.9 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      26 |       14 |      0 |    38 |   -1.321 |      -20.7 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      30 |       14 |      0 |    44 |   -1.311 |      -19.9 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      34 |       14 |      0 |    50 |   -1.234 |      -18.6 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       1 |      38 |       16 |      0 |    54 |   -1.253 |      -18.5 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       1 |      41 |       20 |      0 |    60 |   -1.265 |      -18.7 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       1 |      45 |       20 |      0 |    66 |   -1.114 |      -17.5 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       1 |      49 |       20 |      0 |    72 |   -1.167 |      -17.4 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       2 |      52 |       23 |      0 |    77 |   -1.197 |      -17.7 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       2 |      54 |       25 |      0 |    84 |   -1.154 |      -16.9 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       3 |      58 |       28 |      0 |    88 |   -1.095 |      -18.0 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      164 |       1 |      46 |       24 |      0 |    63 |   -1.069 |      -16.9 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       1 |      49 |       24 |      0 |    65 |   -1.073 |      -16.7 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       3 |      54 |       29 |      0 |    66 |   -1.042 |      -16.5 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      185 |       3 |      55 |       31 |      0 |    66 |   -1.021 |      -16.0 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       3 |      57 |       31 |      0 |    68 |   -1.039 |      -16.1 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      192 |       3 |      55 |       31 |      0 |    66 |   -1.021 |      -16.0 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       3 |      57 |       31 |      0 |    71 |   -1.031 |      -16.3 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       3 |      63 |       31 |      0 |    75 |   -1.049 |      -15.6 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       3 |      68 |       31 |      0 |    80 |   -1.049 |      -15.6 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       3 |      72 |       33 |      0 |    85 |   -1.106 |      -16.3 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       3 |      76 |       33 |      0 |    91 |   -1.093 |      -16.2 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       3 |      81 |       33 |      0 |    96 |   -1.092 |      -16.0 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       3 |      61 |       32 |      0 |    74 |   -1.019 |      -15.8 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       3 |      63 |       32 |      0 |    81 |   -1.019 |      -15.8 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       3 |      69 |       32 |      0 |    85 |   -1.019 |      -15.5 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      274 |       3 |      71 |       32 |      0 |    86 |   -1.019 |      -15.5 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
