OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130137

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     451500        219970          51.28%
met2       Vertical       338550        222010          34.42%
met3       Horizontal     225750        164471          27.14%
met4       Vertical       135750         79119          41.72%
met5       Horizontal      45150         22499          50.17%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 126636
[INFO GRT-0198] Via related Steiner nodes: 4510
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169607
[INFO GRT-0112] Final usage 3D: 667404

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            219970         43441           19.75%             0 /  0 /  0
met2            222010         67068           30.21%             0 /  0 /  0
met3            164471         32150           19.55%             0 /  0 /  0
met4             79119         13791           17.43%             0 /  0 /  0
met5             22499          2133            9.48%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           708069        158583           22.40%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1504924 um
[INFO GRT-0014] Routed nets: 17844
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          826553.9 u
legalized HPWL         826553.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 53 endpoints with setup violations.
[INFO RSZ-0099] Repairing 53 out of 53 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.659 |      -21.8 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       2 |        4 |      0 |     5 |   -1.515 |      -18.7 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       7 |        4 |      0 |    10 |   -1.488 |      -16.8 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       7 |        4 |      0 |    20 |   -1.704 |      -21.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      10 |        6 |      0 |    26 |   -1.513 |      -19.0 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      11 |        6 |      0 |    35 |   -1.548 |      -20.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      13 |        6 |      0 |    43 |   -1.661 |      -19.7 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      16 |       11 |      0 |    48 |   -1.548 |      -17.1 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       71 |       0 |       7 |        7 |      0 |    11 |   -1.465 |      -16.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       1 |       9 |        9 |      0 |    15 |   -1.416 |      -16.4 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       2 |      12 |        9 |      0 |    21 |   -1.398 |      -15.6 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       2 |      16 |        9 |      0 |    27 |   -1.383 |      -15.2 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      109 |       2 |      16 |        9 |      0 |    30 |   -1.369 |      -14.8 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       2 |      16 |        9 |      0 |    30 |   -1.369 |      -14.8 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       2 |      19 |        9 |      0 |    37 |   -1.388 |      -15.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      127 |       2 |      17 |        9 |      0 |    30 |   -1.369 |      -14.8 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       2 |      18 |        9 |      0 |    31 |   -1.369 |      -14.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       2 |      24 |        9 |      0 |    35 |   -1.373 |      -13.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       2 |      26 |        9 |      0 |    43 |   -1.392 |      -13.8 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      151 |       2 |      23 |        9 |      0 |    35 |   -1.368 |      -13.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      154 |       2 |      23 |        9 |      0 |    35 |   -1.368 |      -13.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      158 |       2 |      23 |        9 |      0 |    35 |   -1.368 |      -13.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       2 |      24 |        9 |      0 |    35 |   -1.368 |      -13.4 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       2 |      28 |        9 |      0 |    41 |   -1.372 |      -13.1 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      175 |       2 |      25 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       2 |      26 |        9 |      0 |    40 |   -1.373 |      -13.2 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       2 |      25 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       2 |      26 |        9 |      0 |    45 |   -1.373 |      -13.1 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       2 |      25 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       2 |      30 |        9 |      0 |    41 |   -1.382 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      201 |       2 |      26 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      207 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       2 |      28 |        9 |      0 |    38 |   -1.388 |      -13.6 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
