OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 283.
[INFO CTS-0024]  Normalized sink region: [(14.5025, 2.44926), (64.5583, 66.1182)].
[INFO CTS-0025]     Width:  50.0558.
[INFO CTS-0026]     Height: 63.6690.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 142
    Sub-region size: 50.0558 X 31.8345
[INFO CTS-0034]     Segment length (rounded): 16.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 71
    Sub-region size: 25.0279 X 31.8345
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 25.0279 X 15.9172
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 12.5140 X 15.9172
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 12.5140 X 7.9586
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 283.
[INFO CTS-0018]     Created 320 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 320 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:3, 5:2, 6:12, 7:23, 8:37, 9:58, 10:57, 11:59, 12:41, 13:16, 14:3, 15:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3053
[INFO CTS-0100]  Leaf buffers 283
[INFO CTS-0101]  Average sink wire length 1148.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 266
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7757.2 u
average displacement        0.3 u
max displacement           17.4 u
original HPWL          777963.2 u
legalized HPWL         794464.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 317 endpoints with setup violations.
[INFO RSZ-0099] Repairing 317 out of 317 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.656 |     -115.2 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        3 |      0 |     1 |    +0.0% |   -2.017 |      -93.2 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      17 |        3 |      0 |     1 |    +0.0% |   -1.758 |      -82.5 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
       30 |       0 |      26 |        3 |      0 |     2 |    +0.0% |   -1.365 |      -75.1 |    317 | hash.p1_cap\[31\]$_DFF_P_/D
       40 |       0 |      29 |       18 |      1 |     5 |    +0.1% |   -1.231 |      -67.8 |    317 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      32 |       22 |      2 |    10 |    +0.1% |   -1.310 |      -68.7 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      37 |       22 |      2 |    15 |    +0.1% |   -1.279 |      -67.4 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |      41 |       28 |      2 |    20 |    +0.1% |   -1.223 |      -66.3 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      46 |       30 |      2 |    24 |    +0.1% |   -1.328 |      -66.2 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      53 |       30 |      2 |    27 |    +0.2% |   -1.146 |      -63.5 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      57 |       36 |      2 |    31 |    +0.2% |   -1.110 |      -61.6 |    317 | hash.p1_cap\[31\]$_DFF_P_/D
      110 |       0 |      63 |       43 |      2 |    33 |    +0.2% |   -1.044 |      -59.7 |    317 | hash.p1_cap\[31\]$_DFF_P_/D
      120 |       0 |      63 |       62 |      2 |    34 |    +0.2% |   -0.996 |      -58.7 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      63 |       76 |      2 |    37 |    +0.2% |   -1.034 |      -59.6 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      68 |       76 |      2 |    42 |    +0.3% |   -1.026 |      -58.8 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      69 |       78 |      2 |    50 |    +0.3% |   -0.973 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      157 |       0 |      70 |       82 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      70 |       82 |      3 |    53 |    +0.3% |   -1.002 |      -58.4 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      70 |       82 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      74 |       82 |      3 |    56 |    +0.3% |   -1.003 |      -58.1 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      81 |       82 |      3 |    59 |    +0.3% |   -1.023 |      -57.5 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      190 |       0 |      84 |       82 |      3 |    66 |    +0.3% |   -1.023 |      -57.1 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      200 |       0 |      89 |       82 |      3 |    71 |    +0.3% |   -1.023 |      -57.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      210 |       0 |      97 |       82 |      3 |    73 |    +0.3% |   -1.023 |      -57.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      211 |       0 |      71 |       82 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      220 |       0 |      78 |       82 |      3 |    52 |    +0.3% |   -1.009 |      -57.4 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      230 |       0 |      85 |       82 |      3 |    55 |    +0.3% |   -1.009 |      -56.8 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
