OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130299

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     200800         76491          61.91%
met2       Vertical       150600         98604          34.53%
met3       Horizontal     100400         72872          27.42%
met4       Vertical        60400         35244          41.65%
met5       Horizontal      20000          9900          50.50%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128115
[INFO GRT-0198] Via related Steiner nodes: 4022
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170419
[INFO GRT-0112] Final usage 3D: 645362

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             76491         35341           46.20%             0 /  0 /  0
met2             98604         56062           56.86%             0 /  0 /  0
met3             72872         28672           39.35%             0 /  0 /  0
met4             35244         11962           33.94%             0 /  0 /  0
met5              9900          2068           20.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           293111        134105           45.75%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1326414 um
[INFO GRT-0014] Routed nets: 17921
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          684279.5 u
legalized HPWL         684279.5 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 143 endpoints with setup violations.
[INFO RSZ-0099] Repairing 143 out of 143 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.845 |      -36.3 |    143 | hash.h5_out\[25\]$_DFFE_PN_/D
       10 |       2 |       2 |        0 |      0 |     5 |   -1.479 |      -36.3 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       2 |       5 |        4 |      0 |    10 |   -1.385 |      -34.7 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       3 |       8 |        6 |      0 |    15 |   -1.365 |      -34.2 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       3 |      13 |        6 |      0 |    20 |   -1.305 |      -32.5 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       3 |      14 |        6 |      0 |    29 |   -1.428 |      -33.4 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       3 |      16 |        6 |      0 |    37 |   -1.374 |      -32.5 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       3 |      18 |        6 |      0 |    45 |   -1.419 |      -32.5 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       3 |      20 |        6 |      0 |    53 |   -1.589 |      -33.2 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       88 |       3 |      13 |        7 |      0 |    18 |   -1.286 |      -32.2 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       3 |      14 |        7 |      0 |    18 |   -1.286 |      -32.1 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       3 |      22 |        9 |      0 |    19 |   -1.292 |      -31.7 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      107 |       3 |      21 |        8 |      0 |    18 |   -1.259 |      -31.8 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       3 |      22 |        8 |      0 |    19 |   -1.259 |      -31.6 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       3 |      28 |        8 |      0 |    23 |   -1.285 |      -32.4 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       3 |      29 |        8 |      0 |    32 |   -1.262 |      -31.9 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       4 |      33 |       10 |      0 |    36 |   -1.248 |      -31.6 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      141 |       4 |      34 |       10 |      0 |    36 |   -1.236 |      -31.3 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      146 |       4 |      36 |       10 |      0 |    38 |   -1.235 |      -31.2 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       4 |      38 |       10 |      0 |    39 |   -1.235 |      -31.2 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       4 |      41 |       10 |      0 |    46 |   -1.234 |      -31.1 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      167 |       4 |      40 |       10 |      0 |    45 |   -1.234 |      -31.1 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       4 |      40 |       10 |      0 |    47 |   -1.234 |      -31.1 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       4 |      40 |       10 |      0 |    46 |   -1.234 |      -31.1 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       4 |      42 |       10 |      0 |    53 |   -1.234 |      -31.5 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      188 |       4 |      42 |       10 |      0 |    49 |   -1.234 |      -30.9 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       4 |      42 |       10 |      0 |    50 |   -1.234 |      -30.9 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      195 |       4 |      45 |       10 |      0 |    52 |   -1.234 |      -30.9 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      197 |       4 |      45 |       10 |      0 |    52 |   -1.234 |      -30.9 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       4 |      45 |       10 |      0 |    54 |   -1.234 |      -31.0 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      202 |       4 |      45 |       10 |      0 |    52 |   -1.234 |      -30.9 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      209 |       4 |      49 |       10 |      0 |    52 |   -1.234 |      -30.8 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       4 |      49 |       10 |      0 |    52 |   -1.234 |      -30.8 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
