OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 303.
[INFO CTS-0024]  Normalized sink region: [(18.9723, 9.20949), (74.5399, 67.717)].
[INFO CTS-0025]     Width:  55.5676.
[INFO CTS-0026]     Height: 58.5075.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 55.5676 X 29.2537
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 27.7838 X 29.2537
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 27.7838 X 14.6269
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 13.8919 X 14.6269
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.8919 X 7.3134
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 303.
[INFO CTS-0018]     Created 340 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 340 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 4:4, 5:6, 6:20, 7:31, 8:50, 9:69, 10:68, 11:47, 12:29, 13:4, 14:4, 15:1, 16:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 303
[INFO CTS-0101]  Average sink wire length 1216.31 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6845.3 u
average displacement        0.2 u
max displacement           18.9 u
original HPWL          818530.9 u
legalized HPWL         833316.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 134 endpoints with setup violations.
[INFO RSZ-0099] Repairing 134 out of 134 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.270 |      -73.8 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
       10 |       0 |       7 |        3 |      0 |     1 |    +0.0% |   -1.721 |      -53.6 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
       20 |       0 |      14 |        5 |      0 |     3 |    +0.0% |   -1.515 |      -47.2 |    134 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      22 |        7 |      0 |     4 |    +0.0% |   -1.385 |      -41.2 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
       40 |       0 |      26 |       12 |      0 |     8 |    +0.1% |   -1.335 |      -34.2 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
       50 |       0 |      32 |       22 |      0 |     9 |    +0.1% |   -1.275 |      -33.2 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |      37 |       22 |      0 |    14 |    +0.1% |   -1.308 |      -33.5 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |      42 |       22 |      0 |    19 |    +0.1% |   -1.342 |      -32.0 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |      47 |       24 |      0 |    23 |    +0.1% |   -1.148 |      -29.1 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
       90 |       0 |      49 |       31 |      0 |    29 |    +0.2% |   -1.219 |      -29.2 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      52 |       37 |      0 |    33 |    +0.2% |   -1.158 |      -28.2 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      110 |       0 |      59 |       39 |      0 |    35 |    +0.2% |   -1.079 |      -26.0 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      62 |       41 |      0 |    41 |    +0.2% |   -0.997 |      -24.8 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      67 |       43 |      0 |    45 |    +0.2% |   -1.000 |      -24.4 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      71 |       47 |      0 |    50 |    +0.2% |   -0.984 |      -23.1 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      76 |       64 |      0 |    52 |    +0.3% |   -0.954 |      -22.7 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      160 |       0 |      78 |       70 |      0 |    57 |    +0.3% |   -1.046 |      -23.3 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      80 |       78 |      0 |    61 |    +0.3% |   -1.071 |      -24.0 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      82 |       78 |      0 |    69 |    +0.3% |   -1.083 |      -24.1 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      79 |       72 |      0 |    55 |    +0.3% |   -0.921 |      -21.6 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      188 |       0 |      81 |       74 |      0 |    56 |    +0.3% |   -0.916 |      -21.0 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      190 |       0 |      81 |       74 |      1 |    56 |    +0.3% |   -1.001 |      -23.3 |    134 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      87 |       76 |      2 |    58 |    +0.3% |   -0.916 |      -20.0 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      210 |       0 |      92 |       76 |      3 |    62 |    +0.3% |   -0.939 |      -20.9 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      220 |       0 |      97 |       76 |      3 |    67 |    +0.3% |   -0.939 |      -20.9 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      230 |       0 |     101 |       76 |      3 |    73 |    +0.3% |   -0.966 |      -21.4 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      236 |       0 |      92 |       76 |      2 |    60 |    +0.3% |   -0.916 |      -19.6 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
