OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -5.112 |    -3734.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        2 |      0 |     5 |   -5.015 |    -3727.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        4 |      0 |     8 |   -4.754 |    -3712.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      13 |        6 |      0 |    13 |   -4.511 |    -3707.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      15 |       10 |      2 |    17 |   -4.522 |    -3705.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      21 |       14 |      2 |    19 |   -4.350 |    -3699.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      25 |       18 |      2 |    23 |   -4.289 |    -3696.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      31 |       18 |      2 |    27 |   -4.276 |    -3697.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      35 |       22 |      2 |    31 |   -4.241 |    -3697.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      38 |       24 |      2 |    37 |   -4.177 |    -3693.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      40 |       30 |      2 |    42 |   -4.387 |    -3694.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      44 |       36 |      2 |    45 |   -4.388 |    -3693.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      47 |       38 |      2 |    51 |   -4.384 |    -3691.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      50 |       45 |      2 |    55 |   -4.298 |    -3687.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      53 |       49 |      2 |    60 |   -4.362 |    -3687.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      141 |       0 |      39 |       36 |      2 |    38 |   -4.171 |    -3693.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      44 |       38 |      2 |    40 |   -4.173 |    -3691.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      49 |       43 |      2 |    43 |   -4.143 |    -3688.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      55 |       43 |      2 |    47 |   -4.077 |    -3688.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      62 |       43 |      2 |    50 |   -4.053 |    -3687.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      181 |       0 |      61 |       43 |      2 |    49 |   -4.030 |    -3686.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      66 |       43 |      2 |    52 |   -4.031 |    -3682.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      70 |       43 |      2 |    58 |   -4.031 |    -3682.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      74 |       45 |      2 |    63 |   -4.055 |    -3681.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      218 |       0 |      66 |       44 |      2 |    52 |   -4.030 |    -3683.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      66 |       44 |      2 |    53 |   -4.030 |    -3683.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      222 |       0 |      66 |       44 |      2 |    52 |   -4.030 |    -3683.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      69 |       44 |      2 |    56 |   -4.030 |    -3681.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      75 |       44 |      2 |    60 |   -4.037 |    -3680.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
