OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.83618, 0.834804), (49.8753, 48.9186)].
[INFO CTS-0025]     Width:  48.0391.
[INFO CTS-0026]     Height: 48.0838.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 48.0391 X 24.0419
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 24.0196 X 24.0419
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.0196 X 12.0209
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.0098 X 12.0209
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.0098 X 6.0105
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 4:5, 5:6, 6:14, 7:17, 8:47, 9:73, 10:78, 11:51, 12:28, 13:7, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3068
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1212.08 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 281
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7556.1 u
average displacement        0.3 u
max displacement           32.7 u
original HPWL          663703.2 u
legalized HPWL         681454.3 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 50 endpoints with setup violations.
[INFO RSZ-0099] Repairing 50 out of 50 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.926 |      -31.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        4 |      1 |     3 |   -1.811 |      -28.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        6 |      1 |     6 |   -1.613 |      -22.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      12 |        9 |      2 |    11 |   -1.698 |      -23.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      15 |       14 |      2 |    16 |   -1.489 |      -21.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      19 |       16 |      2 |    21 |   -1.281 |      -17.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      25 |       16 |      2 |    25 |   -1.166 |      -16.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      29 |       28 |      2 |    28 |   -1.079 |      -15.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      34 |       28 |      2 |    33 |   -1.097 |      -15.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      38 |       32 |      2 |    37 |   -1.069 |      -15.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      40 |       44 |      2 |    39 |   -1.048 |      -14.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      40 |       64 |      2 |    39 |   -1.048 |      -14.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      40 |       84 |      2 |    39 |   -1.048 |      -14.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      126 |       0 |      32 |       63 |      2 |    31 |   -1.035 |      -14.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      34 |       66 |      2 |    31 |   -1.048 |      -14.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      34 |       89 |      2 |    31 |   -1.048 |      -14.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      34 |      109 |      2 |    31 |   -1.048 |      -14.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      34 |      129 |      2 |    31 |   -1.048 |      -14.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      34 |      149 |      2 |    31 |   -1.048 |      -14.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      37 |      157 |      2 |    34 |   -1.021 |      -15.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      44 |      157 |      2 |    37 |   -0.989 |      -14.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      50 |      159 |      2 |    40 |   -0.951 |      -13.9 |     50 | hash.h5_out\[25\]$_DFFE_PN_/D
      210 |       0 |      55 |      159 |      2 |    45 |   -0.951 |      -13.9 |     50 | hash.h5_out\[25\]$_DFFE_PN_/D
      220 |       0 |      61 |      161 |      2 |    48 |   -0.961 |      -13.1 |     50 | hash.h5_out\[25\]$_DFFE_PN_/D
      230 |       0 |      63 |      165 |      2 |    54 |   -0.971 |      -13.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      63 |      175 |      2 |    59 |   -1.013 |      -14.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      63 |      195 |      2 |    59 |   -1.013 |      -14.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      63 |      215 |      2 |    59 |   -1.013 |      -14.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      65 |      231 |      2 |    59 |   -0.976 |      -14.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      273 |       0 |      62 |      197 |      2 |    49 |   -0.912 |      -14.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
