OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 338 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 129948

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        133120          55.61%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 126330
[INFO GRT-0198] Via related Steiner nodes: 4376
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168432
[INFO GRT-0112] Final usage 3D: 647396

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            133120         37549           28.21%             0 /  0 /  0
met2            147862         61643           41.69%             0 /  0 /  0
met3            109060         28106           25.77%             0 /  0 /  0
met4             52756         13226           25.07%             0 /  0 /  0
met5             14883          1576           10.59%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457681        142100           31.05%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1383912 um
[INFO GRT-0014] Routed nets: 17862
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0038] Inserted 2 buffers in 1 nets.
Placement Analysis
---------------------------------
total displacement         71.0 u
average displacement        0.0 u
max displacement            8.7 u
original HPWL          738049.1 u
legalized HPWL         738122.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 61 endpoints with setup violations.
[INFO RSZ-0099] Repairing 61 out of 61 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.823 |      -22.4 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       6 |        0 |      0 |     3 |   -1.603 |      -18.0 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        2 |      0 |    10 |   -1.594 |      -18.1 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       8 |        5 |      0 |    19 |   -1.457 |      -16.5 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      10 |        5 |      0 |    27 |   -1.373 |      -16.0 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      17 |        5 |      0 |    30 |   -1.337 |      -15.3 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      19 |        8 |      0 |    37 |   -1.301 |      -14.5 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      19 |        8 |      0 |    47 |   -1.412 |      -15.8 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      21 |       10 |      0 |    54 |   -1.512 |      -15.8 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       81 |       0 |      20 |        9 |      0 |    39 |   -1.290 |      -14.2 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      26 |       11 |      0 |    40 |   -1.261 |      -17.2 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
       96 |       0 |      26 |       11 |      0 |    44 |   -1.239 |      -17.2 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      27 |       11 |      0 |    46 |   -1.250 |      -17.4 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      26 |       11 |      0 |    44 |   -1.239 |      -17.2 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      31 |       11 |      0 |    48 |   -1.250 |      -12.9 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      36 |       11 |      0 |    53 |   -1.251 |      -12.6 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      127 |       0 |      30 |       11 |      0 |    47 |   -1.239 |      -15.8 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      31 |       11 |      0 |    48 |   -1.239 |      -13.7 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      34 |       11 |      0 |    55 |   -1.264 |      -13.2 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      36 |       11 |      0 |    63 |   -1.275 |      -13.2 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      153 |       0 |      31 |       11 |      0 |    47 |   -1.239 |      -15.8 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      35 |       11 |      0 |    49 |   -1.269 |      -12.8 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      169 |       0 |      33 |       11 |      0 |    47 |   -1.239 |      -15.7 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      33 |       11 |      0 |    47 |   -1.239 |      -15.7 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      41 |       11 |      0 |    49 |   -1.250 |      -12.6 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      185 |       0 |      34 |       11 |      0 |    47 |   -1.239 |      -15.7 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      35 |       11 |      0 |    50 |   -1.239 |      -12.8 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      41 |       11 |      0 |    54 |   -1.250 |      -12.7 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      44 |       13 |      0 |    60 |   -1.250 |      -13.2 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      213 |       0 |      34 |       12 |      0 |    49 |   -1.239 |      -15.3 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      38 |       12 |      0 |    51 |   -1.275 |      -15.5 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      35 |       12 |      0 |    49 |   -1.239 |      -15.3 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
